# 283,7
0.500,0.151,-0.703,-0.548,0.932,-0.644,0.018,0.000
0.500,-0.426,-0.413,-0.368,-0.540,-0.427,-0.287,0.000
0.500,-0.087,-0.713,-0.585,-0.547,-0.562,-0.386,0.000
0.500,-0.433,-0.116,-0.666,-0.438,-0.669,0.807,0.000
0.500,-0.282,-0.549,-0.068,-0.480,-0.282,-0.360,0.000
0.500,-0.457,-0.741,-0.751,0.188,-0.668,-0.340,0.000
0.500,1.576,-0.618,-0.525,1.671,-0.307,0.765,0.000
0.500,-0.115,-0.731,-0.673,0.131,-0.692,-0.263,0.000
0.500,0.231,-0.749,-0.656,-0.525,-0.718,-0.355,0.000
0.500,2.510,-0.596,-0.696,-0.349,-0.536,-0.266,0.000
0.500,0.590,-0.418,0.082,-0.362,-0.351,0.362,0.000
0.500,-0.691,-0.331,-0.648,-0.131,-0.588,-0.218,0.000
0.500,0.813,-0.689,-0.670,-0.579,-0.570,-0.388,0.000
0.500,1.453,-0.278,-0.264,0.864,-0.671,-0.189,0.000
0.500,-0.779,-0.610,-0.727,-0.540,-0.649,-0.391,0.000
0.500,1.471,-0.329,-0.438,-0.219,-0.581,0.850,0.000
0.500,3.543,-0.779,-0.852,1.817,-0.698,0.349,0.000
0.500,1.002,-0.332,-0.499,1.696,-0.530,1.214,0.000
0.500,0.619,-0.482,-0.389,-0.144,-0.272,0.315,0.000
0.500,-0.402,-0.715,-0.753,0.305,-0.626,0.127,0.000
0.500,-0.633,-0.365,-0.294,-0.586,-0.459,-0.419,0.000
0.500,1.263,-0.673,-0.756,-0.045,-0.699,-0.116,0.000
0.500,-0.481,-0.409,-0.476,-0.385,-0.371,-0.175,0.000
0.500,0.192,-0.611,-0.784,-0.498,-0.695,-0.379,0.000
0.500,-0.412,-0.211,-0.199,-0.613,-0.180,-0.037,0.000
0.500,-0.521,-0.699,-0.637,0.272,-0.511,-0.171,0.000
0.500,-0.897,-0.663,-0.256,-0.602,-0.111,-0.499,0.000
0.500,-0.704,0.014,-0.569,0.800,-0.594,0.401,0.000
0.500,-0.237,-0.511,-0.816,-0.453,-0.618,-0.465,0.000
0.500,0.423,-0.604,-0.641,1.975,-0.715,-0.106,0.000
0.500,0.549,-0.695,0.992,0.678,0.016,3.739,0.000
0.500,-0.548,-0.237,-0.691,1.539,-0.498,-0.454,0.000
0.500,0.715,-0.710,-0.934,0.440,-0.735,-0.221,0.000
0.500,-0.841,-0.420,-0.337,1.209,-0.641,-0.245,0.000
