# 440,8
1.000,0.113,0.131,0.081,0.003,0.065,0.028,1.000
1.000,0.063,0.133,0.103,0.029,0.081,0.037,1.000
1.000,0.057,0.119,0.083,0.039,0.086,0.164,1.000
1.000,0.118,0.016,0.045,0.105,0.012,0.037,0.000
1.000,0.202,0.073,0.078,0.064,0.043,0.108,1.000
1.000,0.084,0.112,0.055,0.011,0.044,0.030,1.000
1.000,0.108,0.043,0.075,0.007,0.077,0.011,1.000
1.000,0.068,0.067,0.102,0.027,0.081,0.053,1.000
1.000,0.053,0.049,0.067,0.007,0.042,0.016,0.000
1.000,0.054,0.150,0.203,0.019,0.182,0.044,1.000
1.000,0.030,0.073,0.140,0.072,0.146,0.036,1.000
1.000,0.117,0.015,0.049,0.023,0.013,0.010,1.000
1.000,0.283,0.167,0.127,0.004,0.095,0.061,1.000
1.000,0.189,0.084,0.161,0.050,0.164,0.012,1.000
1.000,0.220,0.128,0.130,0.004,0.124,0.045,1.000
1.000,0.091,0.014,0.041,0.006,0.024,0.009,0.000
1.000,0.009,0.119,0.131,0.002,0.110,0.022,1.000
1.000,0.052,0.083,0.032,0.013,0.009,0.093,0.000
1.000,0.166,0.085,0.109,0.036,0.068,0.066,1.000
1.000,0.069,0.033,0.102,0.011,0.062,0.010,0.000
1.000,0.156,0.061,0.050,0.017,0.055,0.044,1.000
1.000,0.050,0.011,0.022,0.055,0.009,0.012,0.000
1.000,0.279,0.025,0.048,0.154,0.058,0.090,0.000
1.000,0.235,0.495,0.237,0.084,0.106,0.345,1.000
1.000,0.202,0.132,0.149,0.047,0.110,0.120,1.000
1.000,0.144,0.057,0.082,0.003,0.098,0.001,1.000
1.000,0.088,0.012,0.031,0.051,0.006,0.017,0.000
1.000,0.127,0.010,0.033,0.008,0.002,0.011,0.000
1.000,0.037,0.278,0.280,0.019,0.211,0.109,1.000
1.000,0.384,0.028,0.028,0.019,0.027,0.017,0.000
1.000,0.168,0.048,0.120,0.018,0.052,0.062,0.000
1.000,0.023,0.058,0.034,0.034,0.020,0.020,0.000
1.000,0.193,0.017,0.031,0.004,0.022,0.008,0.000
1.000,0.265,0.064,0.079,0.100,0.009,0.023,0.000
1.000,0.013,0.026,0.024,0.007,0.012,0.008,0.000
1.000,0.006,0.074,0.120,0.013,0.104,0.009,1.000
1.000,0.267,0.059,0.058,0.028,0.021,0.096,0.000
1.000,0.135,0.143,0.134,0.031,0.159,0.015,1.000
1.000,0.041,0.213,0.180,0.000,0.170,0.009,1.000
1.000,0.501,0.007,0.010,0.164,0.005,0.061,0.000
1.000,0.214,0.058,0.051,0.156,0.028,0.122,0.000
1.000,0.171,0.041,0.064,0.033,0.063,0.058,0.000
1.000,0.097,0.102,0.161,0.003,0.169,0.001,1.000
1.000,0.006,0.150,0.259,0.013,0.233,0.001,1.000
1.000,0.086,0.095,0.113,0.008,0.113,0.001,1.000
1.000,0.046,0.299,0.232,0.028,0.180,0.104,1.000
1.000,0.028,0.191,0.237,0.027,0.166,0.030,1.000
1.000,0.396,0.738,0.599,0.127,0.592,0.135,1.000
1.000,0.103,0.083,0.117,0.009,0.125,0.031,1.000
1.000,0.044,0.291,0.312,0.029,0.333,0.024,1.000
1.000,0.056,0.014,0.021,0.063,0.015,0.045,0.000
1.000,0.030,0.054,0.075,0.004,0.038,0.006,0.000
1.000,0.363,0.053,0.063,0.008,0.063,0.027,1.000
1.000,0.004,0.142,0.124,0.012,0.137,0.005,1.000
1.000,0.244,0.019,0.021,0.040,0.005,0.028,0.000
1.000,0.047,0.049,0.054,0.017,0.050,0.024,0.000
1.000,0.037,0.406,0.290,0.043,0.434,0.028,1.000
1.000,0.048,0.134,0.113,0.000,0.185,0.027,1.000
1.000,0.123,0.026,0.018,0.009,0.005,0.009,0.000
1.000,0.055,0.072,0.087,0.002,0.075,0.033,0.000
1.000,0.077,0.041,0.085,0.001,0.100,0.005,1.000
1.000,0.320,0.522,0.642,0.053,0.654,0.042,1.000
1.000,0.070,0.084,0.071,0.068,0.100,0.020,1.000
1.000,0.084,0.157,0.170,0.047,0.188,0.027,1.000
1.000,0.042,0.016,0.035,0.061,0.030,0.024,0.000
1.000,0.001,0.285,0.494,0.000,0.593,0.030,1.000
1.000,0.000,0.020,0.080,0.002,0.085,0.001,0.000
1.000,0.178,0.091,0.145,0.020,0.126,0.017,1.000
1.000,0.022,0.098,0.043,0.096,0.019,0.064,0.000
1.000,0.074,0.038,0.014,0.012,0.016,0.003,0.000
1.000,0.149,0.027,0.034,0.175,0.003,0.028,0.000
1.000,0.163,0.016,0.227,0.088,0.102,0.302,0.000
1.000,0.039,0.069,0.029,0.145,0.032,0.004,0.000
1.000,0.177,0.072,0.094,0.133,0.019,0.013,1.000
1.000,0.073,0.086,0.106,0.021,0.046,0.037,1.000
1.000,0.182,0.015,0.000,0.072,0.000,0.020,0.000
1.000,0.006,0.048,0.070,0.123,0.013,0.019,0.000
1.000,0.109,0.172,0.308,0.014,0.295,0.021,1.000
1.000,0.096,0.015,0.022,0.034,0.007,0.003,0.000
1.000,0.015,0.044,0.039,0.014,0.029,0.034,0.000
1.000,0.062,0.011,0.032,0.007,0.015,0.011,0.000
1.000,0.002,0.129,0.155,0.004,0.191,0.003,1.000
1.000,0.092,0.125,0.119,0.012,0.087,0.049,1.000
1.000,0.186,0.021,0.019,0.038,0.013,0.016,0.000
1.000,0.106,0.045,0.052,0.019,0.094,0.002,1.000
1.000,0.144,0.628,1.000,0.016,1.000,0.061,1.000
1.000,0.204,1.000,0.346,0.016,0.492,0.019,1.000
1.000,0.386,0.068,0.087,0.103,0.039,0.299,0.000
